Nom_de_la_banque;Date_de_l_extraction;Review;Evaluation;date_review;Reponse;Date_reponse
fortuneo.fr;09/05/2024;Le solde affiché ne reflete pas votre vrai solde puisqu’il faut attendre des jours pour voir les operations donc pas pratique pour suivre son compte contrairement a d’autres banques qui vous donnent votre solde en temps reel. ;2;08/05/2024;non;
fortuneo.fr;09/05/2024;Ouverture de compte très rapide, par contre pour clôturer un compte ça devient un cauchemar. On me demande de remplir plusieurs fois des formulaires, dont un de changement de signature alors que ma signature n’a jamais changé. Au téléphone on me dit que la signature ne peut pas changer même à 5 ans d’intervalle, et qu’elle doit être exactement la même au micron près. Apparemment la conseillère arrive à signer 2 fois exactement de la même façon au micron près, j’en suis incapable. Ça fait 2 mois que j’essaie de clôturer mon compte, et c’est toujours pas fini… Jamais plus Fortuneo, je déconseille fortement.;1;08/05/2024;non;
fortuneo.fr;09/05/2024;"J'ai été parrainée pour ouvrir un compte chez Fortuneo. Je devais profiter d'une promotion ponctuelle, grâce à laquelle je touchais 130€ et mon parrain 110€. Or, malgré une dizaine de contacts téléphoniques pour suivre l'ouverture de mon compte et m'assurer du bon versement des primes à chacun au final, mes interlocuteurs m'affirmant à chaque fois que ""tout était ok, aucun souci à se faire, mon parrain et moi-même aurions bien les versements prévus..."", je n'ai jamais bénéficié de l'offre en question mais d'une autre dont était exclu mon parrain. Les engagements n'ont pas été respectés. Du coup, je me suis fâchée avec mon voisin (le parrain), et je lui ai donnée de ma poche ses 110€ ! J'ai appelé Fortuneo pour dénoncer ce non-respect de l'offre promotionnelle de souscription, mais en vain. Par conséquent, je ne recommande pas cette banque, je n'utiliserai pas leurs services.";1;07/05/2024;non;
fortuneo.fr;09/05/2024;Ma demande de mobilité bancaire a été prise en compte. Mais j'étais obligé de clore mon ancien compte moi-même. ;5;07/05/2024;non;
fortuneo.fr;09/05/2024;La banque est très intéressante, sans frais, offre de parrainage intéressante et virement rapide MAIS gros bug au moment de l'ouverture de compte, on ne reçoit jamais l'identifiant permettant de se connecter à l'appli, d'activer la carte bancaire,... C'est le seul mais très gros inconvénient !;3;07/05/2024;non;
fortuneo.fr;09/05/2024;Bonne expérience, dommage qu'on ne puisse pas changer le nombre d'opérations maximales par semaines, y compris avec une carte gold. Embêtant lorsque l'on a pas une seconde carte et que l'achat est refusé ;3;06/05/2024;non;
fortuneo.fr;09/05/2024;qq déboires, une application qui bugge des conseillers peu compétents qui font refaire les mêmes manipulations sur l'application non utilisable pendant 5 jours puis un dernier conseiller qui a compris le souci et fait f refaire l'installation en bonne et due forme carte virtuelle pas pratique xx codes pour arriver à payer point positif 150 e après 5 paiements avec cb;4;26/04/2024;non;
fortuneo.fr;09/05/2024;Excellente réactivité du Service Clients que ce soit par mail ou par téléphone. Je n'ai qu'à me féliciter d'être entrée en relation avec Fortuneo.;5;02/05/2024;non;
fortuneo.fr;09/05/2024;J'ai suivi la procédure de résiliation à la lettre, et plus d'une semaine plus tard voilà qu'on refuse le pdf du formulaire de résiliation sous prétexte que ma signature ma signature insérée numériquement. Je procède ainsi depuis des année personne ne m'a jamais fait de difficultés, aussi bien dans le pro que le perso. Soit... je recommence avec signature sur le papier. Plus d'une semaine plus tard on m'envoie maintenant une attestation de changement de signature à remplir. J'ai toujours singé de la même manière, je ne comprend pas à quel jeux ils jouent. Peut être pour ralentir les départs et justifier d'un nombre de client face aux actionnaires ? Ou peut être pour me prélever des frais d'inactivité maintenant que j'ai du détruire ma carte conformément a la procédure?;1;07/05/2024;non;
fortuneo.fr;09/05/2024;Véritablement zéro frais en paiement à l'étranger, taux de change de MasterCard plus que correct lors de mon voyage, il est donc nettement plus simple de payer par carte qu'en espèces. Attention ne bloquez pas votre carte Fortuneo à l'étranger, déblocage impossible hors France !!! heureusement Gpay existe !;4;26/04/2024;non;
fortuneo.fr;09/05/2024;RAS. Tout est parfait.;5;06/05/2024;non;
